"Sysselsatta 15-74 år (AKU) efter ålder, arbetskraftstillhörighet, månad, kön och tabellinnehåll"

"ålder"	"arbetskraftstillhörighet"	"månad"	"totalt 1000-tal"	"totalt Felmarginal ±, 1000-tal"
"totalt 15-74 år"	"sysselsatta i arbete"	"2010M06"	3951.8	41.1
"totalt 15-74 år"	"sysselsatta i arbete"	"2010M07"	2403.0	44.8
"totalt 15-74 år"	"sysselsatta i arbete"	"2010M08"	3346.8	43.5
"totalt 15-74 år"	"sysselsatta i arbete"	"2010M09"	4157.4	38.5
"totalt 15-74 år"	"sysselsatta i arbete"	"2010M10"	4195.1	36.6
"totalt 15-74 år"	"sysselsatta i arbete"	"2010M11"	4152.4	37.8
"totalt 15-74 år"	"sysselsatta i arbete"	"2010M12"	3847.3	39.4
"totalt 15-74 år"	"sysselsatta i arbete"	"2011M01"	3966.3	37.4
"totalt 15-74 år"	"sysselsatta i arbete"	"2011M02"	4114.0	37.0
"totalt 15-74 år"	"sysselsatta i arbete"	"2011M03"	4120.6	37.3
"totalt 15-74 år"	"sysselsatta i arbete"	"2011M04"	4143.8	37.5
"totalt 15-74 år"	"sysselsatta i arbete"	"2011M05"	4263.6	36.4
"totalt 15-74 år"	"sysselsatta i arbete"	"2011M06"	4060.1	41.5
"totalt 15-74 år"	"sysselsatta i arbete"	"2011M07"	2453.1	44.9
"totalt 15-74 år"	"sysselsatta i arbete"	"2011M08"	3429.5	44.2
"totalt 15-74 år"	"sysselsatta i arbete"	"2011M09"	4233.3	38.1
"totalt 15-74 år"	"sysselsatta i arbete"	"2011M10"	4268.6	37.6
"totalt 15-74 år"	"sysselsatta i arbete"	"2011M11"	4242.2	37.3
"totalt 15-74 år"	"sysselsatta i arbete"	"2011M12"	3942.5	38.4
"totalt 15-74 år"	"sysselsatta i arbete"	"2012M01"	3958.7	38.3
"totalt 15-74 år"	"sysselsatta i arbete"	"2012M02"	4129.5	36.8
"totalt 15-74 år"	"sysselsatta i arbete"	"2012M03"	4181.6	37.5
"totalt 15-74 år"	"sysselsatta i arbete"	"2012M04"	4139.5	38.8
"totalt 15-74 år"	"sysselsatta i arbete"	"2012M05"	4248.9	36.4
"totalt 15-74 år"	"sysselsatta i arbete"	"2012M06"	4154.3	40.5
"totalt 15-74 år"	"sysselsatta i arbete"	"2012M07"	2529.8	45.9
"totalt 15-74 år"	"sysselsatta i arbete"	"2012M08"	3352.8	44.8
"totalt 15-74 år"	"sysselsatta i arbete"	"2012M09"	4238.2	38.5
"totalt 15-74 år"	"sysselsatta i arbete"	"2012M10"	4268.5	38.1
"totalt 15-74 år"	"sysselsatta i arbete"	"2012M11"	4238.9	37.9
"totalt 15-74 år"	"sysselsatta i arbete"	"2012M12"	3842.7	40.3
"totalt 15-74 år"	"sysselsatta i arbete"	"2013M01"	3830.2	39.9
"totalt 15-74 år"	"sysselsatta i arbete"	"2013M02"	4130.8	38.0
"totalt 15-74 år"	"sysselsatta i arbete"	"2013M03"	4176.1	38.1
"totalt 15-74 år"	"sysselsatta i arbete"	"2013M04"	4188.2	38.3
"totalt 15-74 år"	"sysselsatta i arbete"	"2013M05"	4284.5	37.4
"totalt 15-74 år"	"sysselsatta i arbete"	"2013M06"	4172.9	41.0
"totalt 15-74 år"	"sysselsatta i arbete"	"2013M07"	2605.5	47.2
"totalt 15-74 år"	"sysselsatta i arbete"	"2013M08"	3308.6	45.9
"totalt 15-74 år"	"sysselsatta i arbete"	"2013M09"	4282.0	39.3
"totalt 15-74 år"	"sysselsatta i arbete"	"2013M10"	4348.5	38.8
"totalt 15-74 år"	"sysselsatta i arbete"	"2013M11"	4284.9	38.8
"totalt 15-74 år"	"sysselsatta i arbete"	"2013M12"	3899.3	41.7
"totalt 15-74 år"	"sysselsatta i arbete"	"2014M01"	3744.1	41.9
"totalt 15-74 år"	"sysselsatta i arbete"	"2014M02"	4190.7	38.8
"totalt 15-74 år"	"sysselsatta i arbete"	"2014M03"	4271.1	39.2
"totalt 15-74 år"	"sysselsatta i arbete"	"2014M04"	4243.3	39.7
"totalt 15-74 år"	"sysselsatta i arbete"	"2014M05"	4370.8	40.0
"totalt 15-74 år"	"sysselsatta i arbete"	"2014M06"	4245.4	42.8
"totalt 15-74 år"	"sysselsatta i arbete"	"2014M07"	2725.1	49.0
"totalt 15-74 år"	"sysselsatta i arbete"	"2014M08"	3376.6	48.1
"totalt 15-74 år"	"sysselsatta i arbete"	"2014M09"	4376.6	40.7
"totalt 15-74 år"	"sysselsatta i arbete"	"2014M10"	4401.9	40.1
"totalt 15-74 år"	"sysselsatta i arbete"	"2014M11"	4395.6	41.6
"totalt 15-74 år"	"sysselsatta i arbete"	"2014M12"	4038.3	42.6
"totalt 15-74 år"	"sysselsatta i arbete"	"2015M01"	3787.0	44.9
"totalt 15-74 år"	"sysselsatta i arbete"	"2015M02"	4281.1	41.3
"totalt 15-74 år"	"sysselsatta i arbete"	"2015M03"	4314.5	41.7
"totalt 15-74 år"	"sysselsatta i arbete"	"2015M04"	4274.5	42.5
"totalt 15-74 år"	"sysselsatta i arbete"	"2015M05"	4457.1	41.2
"totalt 15-74 år"	"sysselsatta i arbete"	"2015M06"	4278.9	44.1
"totalt 15-74 år"	"sysselsatta i arbete"	"2015M07"	2701.3	50.2
"totalt 15-74 år"	"sysselsatta i arbete"	"2015M08"	3342.2	51.0
"totalt 15-74 år"	"sysselsatta i arbete"	"2015M09"	4377.8	42.1
"totalt 15-74 år"	"sysselsatta i arbete"	"2015M10"	4386.1	41.4
"totalt 15-74 år"	"sysselsatta i arbete"	"2015M11"	4481.6	42.3
"totalt 15-74 år"	"sysselsatta i arbete"	"2015M12"	3880.2	46.1
"totalt 15-74 år"	"sysselsatta i arbete"	"2016M01"	4185.6	43.3
"totalt 15-74 år"	"sysselsatta i arbete"	"2016M02"	4321.3	43.2
"totalt 15-74 år"	"sysselsatta i arbete"	"2016M03"	4301.0	43.3
"totalt 15-74 år"	"sysselsatta i arbete"	"2016M04"	4480.4	41.9
"totalt 15-74 år"	"sysselsatta i arbete"	"2016M05"	4506.7	42.7
"totalt 15-74 år"	"sysselsatta i arbete"	"2016M06"	4305.4	46.4
"totalt 15-74 år"	"sysselsatta i arbete"	"2016M07"	2632.2	51.7
"totalt 15-74 år"	"sysselsatta i arbete"	"2016M08"	3533.3	51.5
"totalt 15-74 år"	"sysselsatta i arbete"	"2016M09"	4475.2	42.7
"totalt 15-74 år"	"sysselsatta i arbete"	"2016M10"	4505.9	43.7
"totalt 15-74 år"	"sysselsatta i arbete"	"2016M11"	4496.7	44.3
"totalt 15-74 år"	"sysselsatta i arbete"	"2016M12"	4124.3	44.9
"totalt 15-74 år"	"sysselsatta i arbete"	"2017M01"	4214.1	44.7
"totalt 15-74 år"	"sysselsatta i arbete"	"2017M02"	4423.8	43.9
"totalt 15-74 år"	"sysselsatta i arbete"	"2017M03"	4483.4	43.3
"totalt 15-74 år"	"sysselsatta i arbete"	"2017M04"	4429.7	44.1
"totalt 15-74 år"	"sysselsatta i arbete"	"2017M05"	4552.1	42.9
"totalt 15-74 år"	"sysselsatta i arbete"	"2017M06"	4461.7	46.2
"totalt 15-74 år"	"sysselsatta i arbete"	"2017M07"	2711.8	52.5
"totalt 15-74 år"	"sysselsatta i arbete"	"2017M08"	3634.6	52.2
"totalt 15-74 år"	"sysselsatta i arbete"	"2017M09"	4592.5	45.1
"totalt 15-74 år"	"sysselsatta i arbete"	"2017M10"	4627.7	44.0
"totalt 15-74 år"	"sysselsatta i arbete"	"2017M11"	4597.1	45.4
"totalt 15-74 år"	"sysselsatta i arbete"	"2017M12"	4210.0	47.8
"totalt 15-74 år"	"sysselsatta i arbete"	"2018M01"	4248.5	46.7
"totalt 15-74 år"	"sysselsatta i arbete"	"2018M02"	4536.5	44.6
"totalt 15-74 år"	"sysselsatta i arbete"	"2018M03"	4519.1	45.8
"totalt 15-74 år"	"sysselsatta i arbete"	"2018M04"	4605.0	44.5
"totalt 15-74 år"	"sysselsatta i arbete"	"2018M05"	4707.1	44.1
"totalt 15-74 år"	"sysselsatta i arbete"	"2018M06"	4496.1	48.7
"totalt 15-74 år"	"sysselsatta i arbete"	"2018M07"	2793.7	78.9
"totalt 15-74 år"	"sysselsatta i arbete"	"2018M08"	3646.5	76.4
"totalt 15-74 år"	"sysselsatta i arbete"	"2018M09"	4656.6	64.8
"totalt 15-74 år"	"sysselsatta i arbete"	"2018M10"	4693.8	64.4
"totalt 15-74 år"	"sysselsatta i arbete"	"2018M11"	4645.1	64.0
"totalt 15-74 år"	"sysselsatta i arbete"	"2018M12"	4190.9	68.8
"totalt 15-74 år"	"sysselsatta i arbete"	"2019M01"	4166.4	69.4
"totalt 15-74 år"	"sysselsatta i arbete"	"2019M02"	4512.4	64.1
"totalt 15-74 år"	"sysselsatta i arbete"	"2019M03"	4626.0	63.9
"totalt 15-74 år"	"sysselsatta i arbete"	"2019M04"	4612.6	65.0
"totalt 15-74 år"	"sysselsatta i arbete"	"2019M05"	4683.6	62.7
"totalt 15-74 år"	"sysselsatta i arbete"	"2019M06"	4546.3	69.8
"totalt 15-74 år"	"sysselsatta i arbete"	"2019M07"	2809.9	79.9
"totalt 15-74 år"	"sysselsatta i arbete"	"2019M08"	3599.5	79.4
"totalt 15-74 år"	"sysselsatta i arbete"	"2019M09"	4691.2	68.8
"totalt 15-74 år"	"sysselsatta i arbete"	"2019M10"	4717.9	66.8
"totalt 15-74 år"	"sysselsatta i arbete"	"2019M11"	4674.7	67.9
"totalt 15-74 år"	"sysselsatta i arbete"	"2019M12"	4232.3	72.7
"totalt 15-74 år"	"sysselsatta i arbete"	"2020M01"	4080.4	70.7
"totalt 15-74 år"	"sysselsatta i arbete"	"2020M02"	4606.8	63.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2000M01"	..	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2000M02"	..	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2000M03"	..	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2000M04"	..	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2000M05"	..	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2000M06"	..	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2000M07"	..	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2000M08"	..	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2000M09"	..	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2000M10"	..	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2000M11"	..	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2000M12"	..	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2001M01"	596.2	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2001M02"	471.2	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2001M03"	475.7	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2001M04"	519.8	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2001M05"	418.4	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2001M06"	670.9	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2001M07"	2239.1	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2001M08"	1244.1	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2001M09"	468.8	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2001M10"	429.4	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2001M11"	420.1	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2001M12"	802.1	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2002M01"	708.0	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2002M02"	481.9	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2002M03"	500.1	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2002M04"	455.4	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2002M05"	473.7	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2002M06"	687.1	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2002M07"	2263.6	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2002M08"	1293.0	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2002M09"	491.3	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2002M10"	455.5	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2002M11"	460.3	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2002M12"	795.2	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2003M01"	809.9	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2003M02"	466.5	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2003M03"	469.6	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2003M04"	528.8	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2003M05"	471.9	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2003M06"	684.0	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2003M07"	2251.5	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2003M08"	1404.8	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2003M09"	465.2	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2003M10"	422.6	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2003M11"	421.1	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2003M12"	676.1	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2004M01"	885.2	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2004M02"	448.0	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2004M03"	446.7	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2004M04"	519.6	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2004M05"	399.1	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2004M06"	608.8	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2004M07"	2110.3	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2004M08"	1588.1	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2004M09"	474.0	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2004M10"	430.3	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2004M11"	412.5	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2004M12"	661.6	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2005M01"	589.0	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2005M02"	452.9	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2005M03"	526.0	..
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2005M04"	371.9	25.7
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2005M05"	396.7	26.0
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2005M06"	670.6	32.4
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2005M07"	2238.3	44.1
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2005M08"	1305.9	39.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2005M09"	444.1	26.3
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2005M10"	382.5	23.6
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2005M11"	406.8	24.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2005M12"	670.5	32.7
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2006M01"	550.2	26.4
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2006M02"	436.2	24.0
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2006M03"	457.6	24.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2006M04"	476.1	24.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2006M05"	395.4	23.3
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2006M06"	654.5	28.1
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2006M07"	2252.2	41.0
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2006M08"	1336.0	36.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2006M09"	429.0	24.5
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2006M10"	399.4	24.6
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2006M11"	404.9	23.0
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2006M12"	693.4	29.5
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2007M01"	566.4	26.2
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2007M02"	449.4	24.5
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2007M03"	450.2	28.2
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2007M04"	462.6	24.7
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2007M05"	395.1	23.3
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2007M06"	596.2	27.1
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2007M07"	2246.9	41.5
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2007M08"	1441.3	38.5
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2007M09"	407.1	24.1
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2007M10"	350.3	21.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2007M11"	393.9	22.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2007M12"	757.6	31.7
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2008M01"	672.2	29.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2008M02"	418.7	23.4
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2008M03"	506.5	26.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2008M04"	354.2	22.7
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2008M05"	396.7	23.0
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2008M06"	588.9	27.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2008M07"	2229.9	43.0
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2008M08"	1564.4	39.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2008M09"	431.5	24.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2008M10"	348.8	22.0
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2008M11"	382.9	23.2
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2008M12"	697.8	30.3
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2009M01"	784.7	31.6
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2009M02"	451.2	24.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2009M03"	396.2	23.7
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2009M04"	430.2	24.5
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2009M05"	367.0	22.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2009M06"	790.3	32.1
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2009M07"	2409.0	42.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2009M08"	1016.8	35.5
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2009M09"	413.2	24.6
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2009M10"	393.7	24.0
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2009M11"	341.9	22.6
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2009M12"	852.1	33.7
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2010M01"	506.2	24.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2010M02"	416.3	22.7
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2010M03"	466.3	23.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2010M04"	408.7	21.6
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2010M05"	363.9	21.0
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2010M06"	688.3	28.0
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2010M07"	2320.3	39.7
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2010M08"	1239.5	34.5
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2010M09"	386.3	21.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2010M10"	345.6	20.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2010M11"	385.9	21.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2010M12"	685.1	28.4
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2011M01"	556.3	25.6
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2011M02"	426.0	22.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2011M03"	415.9	22.5
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2011M04"	444.2	23.4
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2011M05"	332.5	20.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2011M06"	670.8	28.3
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2011M07"	2352.0	40.3
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2011M08"	1283.1	36.0
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2011M09"	392.5	21.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2011M10"	358.9	21.4
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2011M11"	377.2	22.3
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2011M12"	664.4	28.4
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2012M01"	560.7	26.6
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2012M02"	429.1	23.4
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2012M03"	439.3	23.4
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2012M04"	463.7	24.3
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2012M05"	366.9	21.6
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2012M06"	633.5	27.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2012M07"	2309.3	41.3
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2012M08"	1365.0	37.0
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2012M09"	428.1	23.2
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2012M10"	387.9	22.5
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2012M11"	390.9	22.4
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2012M12"	804.4	30.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2013M01"	747.5	30.3
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2013M02"	465.8	24.4
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2013M03"	466.7	24.5
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2013M04"	453.5	24.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2013M05"	382.7	22.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2013M06"	642.4	28.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2013M07"	2299.2	42.2
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2013M08"	1457.6	38.3
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2013M09"	425.5	23.6
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2013M10"	397.5	23.3
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2013M11"	419.5	24.0
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2013M12"	780.6	31.0
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2014M01"	874.9	33.3
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2014M02"	457.1	25.0
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2014M03"	429.9	24.0
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2014M04"	454.6	25.3
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2014M05"	374.7	23.2
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2014M06"	624.2	28.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2014M07"	2256.8	44.0
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2014M08"	1486.1	39.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2014M09"	432.1	24.7
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2014M10"	369.9	22.7
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2014M11"	389.8	23.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2014M12"	724.9	31.3
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2015M01"	929.5	34.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2015M02"	448.6	25.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2015M03"	452.3	25.6
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2015M04"	487.2	26.7
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2015M05"	371.9	23.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2015M06"	623.7	30.1
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2015M07"	2301.4	44.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2015M08"	1619.4	42.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2015M09"	454.0	25.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2015M10"	467.2	25.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2015M11"	391.1	24.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2015M12"	940.8	35.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2016M01"	604.9	30.0
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2016M02"	484.5	27.5
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2016M03"	531.5	28.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2016M04"	392.3	24.7
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2016M05"	385.1	24.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2016M06"	712.8	32.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2016M07"	2426.6	46.6
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2016M08"	1427.5	42.5
