65,865,857,263,372,90,1915,1205,408,397,126,466,99,852,682,7,354,134,13,513,158,317,29,854,142,21,175,354,22,212,139,51,262,10734,437,516,311,3153,7472,1153,396,87,314,1030,425,2384,322,1370,21226,2068,3827,13503,2254,14283,1133,409,448,275,3290,246,12264,1273,245,1383,16,85,208,4158,15690,1778,712,2829,717,851,1225,258,175,90,2913,96,21075,51,4501,9328,51,627,24,252,1995,973,335,2732,96,26051,483,306,11247,18165,4211,15898,617,2073,735,263,90,91,33,11319,2338,1314,1346,3662,4829,81,204,2905,306,320,35,201,247,667,107,512,112,447,785,272,972,4885,156,726,7061,2078,78,5009,211,52,264,299,280,4429,10,262,2065
80,859,861,262,398,105,1923,1180,404,376,148,466,97,888,652,9,333,124,32,487,150,315,22,844,153,24,164,348,41,224,150,78,251,10776,436,517,324,3181,7452,1118,403,72,297,1004,421,2393,294,1366,21354,2054,3838,13529,2237,14403,1127,409,466,264,3283,240,12278,1252,248,1374,14,92,210,4116,15712,1728,702,2791,659,873,1213,246,165,81,2897,98,21090,45,4480,9298,53,576,4,235,1927,987,307,2712,100,26251,463,313,11188,18271,4255,15934,613,2054,693,257,105,87,37,11286,2352,1321,1315,3632,4865,75,201,2906,293,348,38,182,276,647,114,510,123,423,747,261,950,4828,141,710,7070,2048,72,4971,220,48,252,311,248,4379,10,252,2018
77,864,847,281,389,109,1906,1178,400,392,160,462,100,876,630,-1,343,122,28,476,151,304,24,853,152,21,179,356,25,211,132,67,250,10909,407,478,333,3184,7508,1145,417,78,306,958,412,2368,285,1380,21523,2025,3810,13529,2242,14482,1116,403,487,258,3272,233,12306,1254,254,1343,15,91,217,4150,15902,1706,718,2762,642,895,1156,233,171,88,2903,85,21186,41,4467,9281,47,556,14,247,1942,980,290,2642,88,26387,495,300,11303,18389,4268,16029,604,2011,652,254,90,90,36,11362,2372,1287,1284,3585,4910,81,188,2886,326,367,18,183,275,619,132,525,136,415,727,250,950,4864,139,707,7092,2058,71,4977,234,47,230,334,258,4319,14,258,2008
76,852,821,284,369,102,1902,1137,411,389,177,478,100,879,627,9,320,131,20,468,164,301,24,841,138,11,193,375,11,213,149,65,254,10937,393,475,308,3204,7520,1110,388,62,325,979,410,2428,307,1363,21686,2031,3811,13609,2226,14545,1115,375,495,264,3254,224,12353,1257,278,1298,18,83,208,4118,16054,1680,723,2736,649,908,1186,228,200,82,2856,94,21255,76,4498,9216,39,565,23,255,1887,981,275,2592,98,26608,496,299,11359,18382,4251,15973,589,1947,653,244,102,98,36,11344,2338,1258,1274,3577,4879,77,184,2851,316,346,42,199,288,572,140,502,143,407,711,244,958,4864,134,695,7151,2031,66,4960,244,39,245,339,258,4279,5,249,2018
74,850,826,261,356,97,1882,1111,390,403,180,430,91,845,630,15,324,130,18,478,152,331,23,836,131,23,181,404,28,202,147,57,247,10936,387,504,303,3209,7621,1109,379,53,325,968,396,2421,278,1363,21818,1993,3829,13602,2248,14650,1112,350,474,231,3262,231,12393,1261,288,1288,16,88,215,4126,16068,1640,689,2695,645,939,1238,232,200,76,2798,97,21388,73,4513,9193,51,552,11,247,1861,955,249,2589,85,26643,477,289,11408,18510,4254,16028,583,1913,665,255,96,105,31,11345,2301,1222,1270,3574,4837,75,159,2801,323,352,15,180,267,567,134,501,129,408,741,229,980,4836,134,686,7193,1999,60,4891,269,30,224,364,240,4338,6,231,2001
61,823,840,273,354,89,1889,1097,389,418,176,435,77,824,645,5,332,117,22,513,155,357,20,836,103,16,184,419,46,180,158,72,254,10944,384,543,308,3163,7621,1119,373,57,316,924,376,2407,286,1332,21921,1999,3873,13612,2230,14725,1092,365,466,230,3233,236,12367,1269,302,1293,16,86,214,4125,16058,1635,669,2676,664,939,1232,237,205,74,2799,95,21519,80,4495,9191,52,560,19,238,1857,953,259,2534,93,26789,449,300,11478,18580,4151,16084,571,1898,657,248,99,104,35,11378,2263,1204,1262,3557,4755,72,158,2775,321,344,37,168,285,551,132,486,115,386,706,226,992,4817,132,647,7216,2026,55,4858,275,64,217,358,246,4307,7,225,1944
72,831,831,291,374,89,1899,1121,387,411,180,428,91,809,652,11,341,110,25,499,153,342,21,816,105,26,180,414,26,167,169,79,231,10980,393,578,298,3151,7654,1104,354,64,307,928,372,2349,280,1314,22046,2002,3859,13613,2233,14745,1114,353,440,240,3199,233,12420,1305,288,1296,17,73,204,4142,16110,1598,670,2655,670,925,1223,227,223,71,2818,95,21644,80,4433,9139,64,558,12,229,1906,961,247,2499,85,26899,445,305,11564,18729,4159,16151,589,1895,652,239,101,81,38,11378,2230,1186,1259,3565,4757,75,175,2788,321,327,14,168,293,546,129,476,113,367,700,228,963,4819,139,644,7217,2044,56,4801,241,21,211,356,223,4310,1,193,1953
72,812,821,305,389,106,1846,1121,401,401,189,411,99,820,635,-1,334,117,33,478,152,359,13,788,120,31,166,408,27,173,166,87,190,11041,397,567,278,3178,7700,1111,352,59,317,924,355,2334,266,1283,22179,2003,3826,13694,2201,14829,1096,362,416,233,3176,230,12488,1271,292,1257,14,71,199,4122,16138,1626,679,2638,674,897,1173,219,223,79,2791,76,21703,70,4432,9139,68,566,21,233,1868,966,240,2473,64,26929,454,290,11495,18802,4130,16160,609,1930,618,218,117,77,40,11421,2216,1206,1240,3538,4776,75,171,2764,323,335,41,169,305,541,139,467,110,380,684,212,938,4825,136,611,7243,2079,57,4706,238,56,207,328,217,4299,2,183,1950
85,819,797,287,376,101,1806,1115,428,409,176,400,86,832,630,5,345,111,26,490,148,321,17,778,134,31,152,370,31,169,184,81,187,11105,414,548,273,3120,7727,1127,358,56,327,883,346,2259,264,1258,22281,2026,3823,13777,2230,14892,1107,367,425,231,3142,237,12528,1268,257,1260,13,59,204,4104,16226,1691,723,2604,664,869,1136,218,218,75,2782,80,21794,59,4418,9170,64,555,3,218,1841,989,231,2521,75,26896,466,321,11483,18982,4097,16097,581,1926,612,234,108,82,42,11471,2224,1192,1248,3505,4819,56,171,2735,311,355,22,183,266,547,146,485,101,409,673,210,931,4889,151,601,7235,2067,55,4719,234,60,215,292,216,4285,4,197,1926
104,832,733,265,363,91,1824,1079,439,402,189,394,85,858,619,14,317,99,32,485,142,294,17,768,129,36,151,369,27,189,181,65,197,11141,413,556,272,3108,7770,1066,349,46,316,878,342,2240,278,1236,22411,2025,3839,13815,2239,14947,1126,354,428,209,3095,242,12564,1291,247,1252,13,62,216,4099,16321,1691,738,2582,655,876,1070,212,207,77,2759,80,21906,50,4366,9174,73,540,21,192,1815,969,252,2515,60,26999,477,349,11444,18998,4050,16197,537,1920,668,219,101,89,40,11496,2168,1171,1256,3476,4838,52,169,2714,312,374,44,185,240,544,154,494,97,384,649,217,903,4863,164,633,7174,2040,53,4701,241,53,221,273,224,4221,4,222,1881
86,792,747,282,366,86,1798,1055,437,400,183,389,79,881,635,-6,345,99,46,490,140,275,9,778,115,54,143,334,22,185,192,56,195,11227,401,587,246,3052,7711,1030,340,39,294,871,345,2181,277,1281,22512,1978,3820,13775,2241,14865,1094,355,455,188,3066,239,12558,1307,239,1221,14,51,226,4124,16295,1680,725,2631,668,889,1041,225,177,94,2732,76,22060,53,4346,9150,68,494,32,194,1766,923,252,2470,71,27043,483,332,11486,19099,3970,16195,526,1909,673,219,102,98,41,11597,2141,1148,1232,3450,4836,52,154,2659,321,366,33,176,238,546,138,509,106,391,633,210,905,4833,151,633,7208,2031,63,4676,244,45,232,292,230,4170,4,222,1854
76,835,729,291,374,83,1782,1037,452,398,182,397,81,900,647,6,352,113,44,503,133,283,5,815,109,28,141,321,28,198,189,62,149,11280,405,575,248,3049,7726,1039,342,44,288,863,346,2157,278,1269,22538,1938,3773,13769,2211,14858,1090,348,423,184,3106,247,12557,1284,229,1229,15,43,227,4099,16367,1677,689,2541,614,844,1046,228,170,89,2718,77,22037,46,4315,9196,69,476,40,190,1735,911,276,2474,96,27164,491,312,11410,19235,4004,16131,546,1900,648,222,80,70,38,11586,2200,1096,1249,3412,4804,63,135,2653,325,369,36,163,235,516,124,515,91,405,592,222,896,4793,130,665,7248,1971,60,4658,242,62,237,298,267,4117,-7,255,1799
58,799,734,312,384,87,1783,1055,479,389,184,380,86,861,663,11,346,127,42,486,134,292,10,823,118,23,156,306,33,190,186,64,145,11317,420,578,264,3004,7704,1024,306,42,280,880,353,2144,278,1264,22642,1944,3756,13782,2140,14864,1058,329,419,211,3130,235,12507,1238,217,1206,16,38,222,4116,16440,1656,657,2581,629,838,1051,218,174,99,2687,73,22087,50,4257,9192,66,448,32,213,1797,858,303,2451,91,27224,480,299,11436,19241,3948,16141,552,1883,635,222,85,72,39,11702,2212,1078,1262,3415,4801,76,156,2626,318,369,24,146,257,487,119,511,107,412,561,218,879,4825,138,650,7329,1910,62,4659,240,59,216,314,287,4076,-3,261,1794
44,731,739,306,384,102,1803,1032,471,386,170,412,83,845,663,-1,355,129,31,476,136,300,11,816,130,19,177,319,25,192,180,52,155,11322,438,593,246,2983,7738,982,288,46,284,864,342,2113,300,1244,22719,1894,3786,13730,2111,14935,1075,328,406,243,3132,233,12571,1244,207,1198,15,41,224,4137,16472,1664,642,2622,615,857,1050,211,199,90,2683,63,22161,51,4231,9228,70,442,40,209,1776,838,274,2407,106,27316,506,301,11461,19303,3949,16048,556,1855,638,230,79,79,39,11671,2184,1071,1264,3414,4795,83,158,2669,321,344,25,168,275,515,107,492,126,359,564,216,884,4828,136,648,7279,1933,66,4613,238,54,200,324,311,4078,-2,270,1810
44,714,739,316,389,98,1806,1026,451,378,160,405,76,847,647,11,364,123,27,494,161,284,4,809,118,20,195,322,13,199,188,53,187,11338,413,549,232,2965,7736,960,298,39,262,857,330,2089,302,1228,22894,1876,3788,13782,2104,15038,1072,335,379,237,3101,221,12557,1211,201,1202,13,45,204,4156,16414,1647,624,2566,609,874,1057,230,197,101,2662,88,22294,54,4274,9211,66,434,42,206,1743,821,291,2394,104,27396,495,310,11514,19487,3986,16038,563,1862,601,222,90,80,40,11695,2159,1029,1256,3347,4703,86,157,2680,309,342,23,169,279,526,120,505,120,360,550,208,872,4797,146,636,7241,1939,64,4603,214,50,192,332,337,4137,2,244,1780
51,704,749,303,384,95,1805,1011,462,368,156,420,71,839,678,23,371,110,24,499,178,294,10,810,123,37,181,324,30,171,189,64,205,11386,378,555,239,3000,7712,991,299,41,242,856,322,2112,279,1218,22972,1839,3794,13764,2115,15085,1094,327,358,234,3078,219,12575,1264,213,1207,11,52,190,4144,16398,1613,602,2514,609,861,1037,220,212,100,2665,61,22447,52,4352,9243,44,408,37,196,1708,843,276,2401,103,27432,515,290,11472,19579,3991,15983,575,1863,589,194,86,74,40,11629,2116,1044,1198,3326,4638,101,135,2672,284,340,44,167,258,489,119,495,129,373,549,226,891,4811,151,594,7209,1942,67,4616,209,73,205,294,308,4071,4,241,1793
51,705,702,284,369,78,1797,1007,424,379,131,423,77,801,665,8,363,97,30,501,173,294,13,811,120,15,179,334,20,176,179,74,220,11473,358,526,238,3028,7682,1002,306,44,206,836,320,2156,289,1209,23022,1808,3778,13772,2119,15201,1088,330,374,234,3015,219,12625,1248,206,1217,13,58,175,4079,16390,1591,590,2541,598,845,1039,196,178,79,2652,79,22487,48,4320,9289,51,392,44,215,1728,878,257,2404,99,27535,542,306,11459,19640,3992,15999,558,1837,576,169,76,67,42,11575,2095,1060,1183,3337,4629,100,138,2660,313,320,24,186,279,511,91,478,109,413,583,251,873,4778,149,579,7201,1919,64,4618,201,48,196,278,289,4067,5,238,1760
54,686,710,299,374,94,1772,1025,408,349,141,441,78,797,666,16,348,112,35,540,157,268,14,797,118,29,192,347,16,175,188,65,202,11516,384,491,241,3042,7658,984,306,48,210,831,286,2179,279,1208,23076,1823,3725,13710,2100,15206,1030,329,379,266,3027,212,12624,1233,193,1234,13,53,171,4060,16463,1527,607,2600,571,880,1041,196,185,52,2673,97,22542,47,4389,9292,53,428,35,219,1738,900,249,2412,96,27683,546,328,11491,19578,4032,15952,580,1846,596,190,86,66,41,11478,2032,1061,1171,3314,4567,86,149,2610,308,330,19,203,257,507,95,485,100,414,584,235,862,4772,142,556,7082,1934,61,4614,185,32,207,294,276,4124,8,251,1780
43,710,701,290,363,110,1771,1018,389,353,167,436,91,766,659,5,315,110,25,557,135,269,8,769,107,25,194,315,20,172,192,50,211,11567,400,476,261,3060,7630,970,300,56,213,833,291,2134,289,1183,23179,1823,3736,13810,2104,15122,1035,339,391,256,3056,216,12659,1220,211,1236,13,57,169,4012,16536,1536,630,2604,568,866,1028,188,190,48,2692,99,22668,62,4330,9273,44,429,46,235,1707,879,263,2456,89,27745,523,325,11559,19618,4058,16035,560,1816,616,178,88,80,46,11550,2049,1074,1182,3354,4530,89,178,2589,302,316,42,193,284,525,105,497,69,406,590,234,845,4752,132,542,7099,1924,65,4574,208,57,222,297,237,4068,5,254,1798
55,735,690,313,356,118,1709,1017,392,357,177,424,93,774,658,12,293,105,21,557,126,287,5,741,105,23,190,324,35,191,179,52,207,11590,391,482,261,3051,7661,950,299,54,228,830,294,2087,302,1178,23203,1841,3720,13825,2113,15126,1085,367,390,245,3042,211,12632,1246,214,1249,13,65,175,4015,16597,1529,656,2565,569,866,1022,208,179,79,2677,109,22761,63,4392,9320,55,447,26,247,1691,898,270,2455,86,27946,498,332,11554,19628,4124,16041,553,1843,621,189,79,77,46,11570,2027,1071,1144,3355,4531,71,178,2498,288,312,19,201,282,502,106,521,81,401,605,229,839,4774,108,550,7077,1933,62,4648,209,23,238,295,237,3971,6,239,1748
58,739,685,285,356,104,1720,1014,415,375,164,428,77,813,646,2,277,115,18,568,123,299,8,715,124,17,198,328,42,189,176,66,229,11546,392,482,256,3061,7652,897,289,62,244,822,303,2058,278,1136,23219,1818,3717,13804,2086,15102,1067,384,387,252,2981,202,12694,1239,221,1235,10,59,163,4069,16652,1567,631,2564,571,860,1032,229,170,83,2681,108,22804,54,4352,9361,45,438,36,227,1667,873,273,2451,74,28093,484,345,11568,19692,4159,16038,555,1847,602,206,74,62,39,11570,2040,1075,1149,3336,4578,55,171,2478,278,289,15,180,291,493,97,497,95,420,623,219,819,4722,116,524,7085,1958,69,4572,226,65,233,277,247,3907,2,228,1771
55,719,671,300,368,108,1701,979,417,370,174,433,89,784,587,12,280,123,23,547,122,278,4,706,136,19,199,317,31,205,193,67,218,11501,414,464,268,3015,7708,898,291,63,261,843,272,2058,294,1104,23274,1769,3702,13825,2083,15231,1065,375,399,259,2935,205,12705,1259,200,1215,10,58,169,4079,16653,1651,624,2542,545,826,1041,235,177,96,2675,96,23007,61,4396,9356,48,465,30,234,1679,854,263,2468,64,28180,505,353,11611,19877,4156,16093,531,1833,578,193,67,63,41,11645,2088,1095,1158,3378,4578,60,180,2499,270,291,35,173,306,495,108,485,80,406,605,213,834,4715,122,535,7123,1992,62,4469,220,27,221,291,260,3957,3,210,1768
55,678,641,305,380,119,1610,999,398,370,154,397,97,798,547,4,281,135,13,530,115,279,10,713,147,27,199,290,27,201,192,65,215,11517,410,446,264,3050,7648,918,290,55,246,767,279,2059,263,1080,23087,1738,3655,13761,2074,15235,1039,357,402,247,2938,202,12733,1245,201,1181,9,52,174,4138,16667,1637,606,2559,558,820,1018,223,177,88,2700,66,23092,68,4445,9282,53,457,31,198,1708,869,261,2438,76,28193,527,352,11624,19913,4144,15997,524,1836,578,207,73,64,42,11617,2078,1122,1173,3422,4637,77,155,2545,286,284,35,199,279,506,99,487,100,393,594,230,783,4718,120,541,7117,2026,58,4441,241,64,225,290,280,3904,4,194,1701
83,654,646,313,402,118,1620,997,378,361,142,402,110,794,556,13,311,134,1,508,116,256,4,711,147,2,194,298,28,183,187,63,203,11525,405,449,280,3004,7610,913,278,49,238,727,292,2001,267,1091,23002,1732,3665,13820,2070,15290,1034,356,392,262,2885,196,12621,1203,178,1150,7,49,175,4146,16638,1613,647,2493,550,798,993,243,165,94,2723,58,23203,79,4436,9237,66,460,38,187,1697,927,259,2403,91,28290,524,343,11493,19982,4149,15988,520,1817,575,212,80,73,46,11673,2092,1114,1208,3383,4634,79,181,2543,298,307,36,207,273,472,100,512,102,383,585,229,772,4733,102,528,7073,2014,60,4412,239,52,230,298,285,3909,-5,184,1676
85,648,676,311,413,95,1622,1003,370,395,137,407,103,806,596,6,339,133,15,483,114,257,6,695,144,11,175,268,30,186,177,54,184,11468,361,429,268,2951,7502,883,272,51,245,705,250,1987,269,1067,22967,1764,3642,13795,2076,15255,1070,376,374,241,2842,194,12588,1223,192,1152,8,46,164,4154,16663,1594,677,2568,550,799,1041,231,154,84,2690,62,23274,73,4482,9269,60,470,34,177,1703,911,262,2400,85,28450,530,314,11390,19890,4089,15962,527,1810,562,227,72,85,44,11748,2067,1096,1210,3402,4685,79,199,2533,317,342,32,218,277,475,115,527,98,435,591,254,791,4784,106,580,7048,2010,62,4388,242,39,247,328,288,3963,-4,188,1733
73,657,677,296,394,103,1599,1010,352,389,141,379,86,799,608,-4,300,124,27,427,128,235,14,666,123,31,165,260,30,171,187,60,178,11434,325,442,278,2873,7505,871,227,36,244,686,237,1934,271,1048,22904,1747,3592,13758,2073,15193,1074,355,372,244,2817,179,12555,1237,210,1125,8,54,170,4163,16723,1602,720,2566,552,788,1047,212,149,69,2666,77,23358,85,4485,9388,67,473,45,209,1698,923,247,2435,91,28555,550,332,11322,19892,4093,15952,537,1795,582,226,72,89,47,11902,2079,1134,1226,3433,4689,105,190,2504,296,356,31,222,294,526,122,533,110,466,593,252,790,4809,115,591,6967,1971,61,4400,239,36,259,328,280,4047,-3,194,1775
82,649,654,299,364,81,1600,1029,315,386,139,391,89,805,594,7,311,109,-8,432,128,247,9,677,128,11,157,249,22,168,187,50,188,11365,328,430,284,2802,7379,855,205,35,212,670,222,1948,266,994,22684,1687,3619,13678,2067,15040,1033,342,363,250,2763,166,12607,1214,211,1141,9,51,163,4171,16740,1592,723,2573,562,790,1044,205,152,62,2697,92,23510,75,4493,9518,76,490,29,198,1726,911,214,2481,94,28624,570,326,11270,19857,4064,15904,533,1804,590,210,78,103,49,11945,2155,1152,1250,3480,4741,92,192,2536,299,345,43,218,294,563,123,558,118,442,615,261,804,4805,118,608,6997,1970,56,4440,211,31,270,324,278,4143,-1,209,1822
57,620,656,306,372,90,1564,985,339,377,151,410,87,804,572,20,278,107,11,419,135,207,11,658,120,34,140,262,12,161,164,52,187,11295,328,461,290,2712,7255,850,194,31,196,656,228,1884,261,982,22522,1614,3582,13566,2054,14981,1004,329,381,238,2721,168,12598,1144,218,1148,7,49,154,4149,16819,1583,715,2513,568,782,1023,212,146,55,2642,110,23709,64,4553,9622,77,505,26,199,1760,966,220,2503,73,28824,608,326,11166,19758,4093,15888,538,1810,606,210,84,96,54,12065,2183,1176,1286,3576,4742,97,182,2609,334,374,46,210,293,579,122,572,132,477,637,262,818,4846,140,603,7095,1988,44,4508,198,46,295,356,294,4275,0,211,1866
39,605,635,292,355,87,1551,974,313,401,137,414,92,769,544,6,249,114,23,428,121,225,7,660,120,9,123,261,29,172,146,53,194,11170,327,422,285,2620,7100,861,186,24,185,622,209,1820,267,935,22352,1609,3630,13433,2069,14804,909,325,374,235,2601,166,12540,1142,195,1157,9,56,161,4154,16861,1558,689,2437,559,753,1031,235,153,70,2604,111,24043,62,4604,9784,96,550,38,207,1777,1039,243,2525,75,29023,615,318,11132,19878,4118,15972,537,1806,592,228,94,95,52,12190,2191,1199,1311,3632,4804,88,185,2593,343,406,49,204,289,617,112,577,143,514,670,256,821,4911,157,623,7147,2000,46,4511,207,76,303,381,259,4432,4,230,1932
44,541,626,285,353,98,1517,934,307,391,155,412,84,775,507,7,204,93,5,394,100,226,13,632,117,16,146,249,-1,161,124,57,155,11088,346,387,270,2438,6855,803,184,29,195,548,235,1751,242,895,22061,1517,3611,13343,1975,14645,869,317,370,203,2464,162,12589,1081,196,1148,11,54,155,4136,16911,1516,705,2392,528,734,1019,225,173,76,2581,116,24362,59,4608,10024,100,575,27,207,1811,1068,243,2632,96,29353,628,326,11046,19902,4056,15969,551,1849,616,230,106,102,51,12438,2241,1228,1366,3707,4854,96,197,2655,336,454,43,210,319,676,122,599,155,554,714,251,823,5034,167,673,7220,2066,42,4525,208,73,317,385,261,4590,5,269,2015
40,533,589,291,364,79,1426,893,293,412,147,390,77,728,438,16,172,69,22,375,85,210,5,639,106,-11,148,235,14,149,97,50,136,10832,331,350,221,2308,6554,733,156,45,170,444,205,1601,207,847,21772,1445,3627,13146,1916,14358,831,326,374,192,2329,160,12560,1052,190,1159,12,64,151,4125,16926,1511,713,2381,523,675,956,207,157,75,2528,115,24717,74,4718,10279,101,651,41,226,1892,1088,237,2697,89,29716,641,366,10963,19988,4040,15980,570,1873,689,253,107,126,49,12660,2309,1296,1401,3844,4950,109,205,2665,319,483,52,239,339,738,130,653,176,586,758,283,834,5265,162,668,7367,2148,48,4612,198,75,323,400,276,4762,7,303,2080
56,470,560,257,351,82,1348,832,296,419,125,338,73,682,428,6,144,80,21,299,90,197,2,650,108,0,140,220,33,135,105,71,129,10630,343,356,189,2130,6133,639,83,41,131,365,197,1498,207,810,21184,1360,3696,12885,1852,13931,786,268,320,192,2177,152,12583,1022,183,1175,8,68,152,4160,16888,1506,715,2351,531,658,923,169,167,77,2491,135,25168,53,4808,10529,111,689,34,239,1984,1202,227,2784,94,30136,683,376,10824,20060,4053,15865,573,1830,736,252,108,130,50,12944,2390,1371,1495,4075,5001,110,222,2712,344,508,54,260,357,806,136,676,196,594,820,328,882,5440,168,666,7460,2256,50,4631,224,91,311,424,291,4989,2,296,2163
44,417,515,213,330,53,1317,803,281,415,114,333,79,647,397,12,195,75,29,262,66,161,15,586,107,16,156,242,-23,130,119,39,120,10316,328,316,160,1919,5626,535,186,30,86,250,171,1302,130,674,20508,1210,3703,12479,1744,13416,707,254,251,198,1845,140,12565,1008,159,1134,8,65,147,4200,16923,1499,740,2384,500,628,897,184,183,69,2403,140,25558,63,4917,10779,122,774,34,203,2100,1257,253,2904,91,30671,766,409,10707,20061,4111,15790,577,1843,795,274,105,142,52,13235,2484,1451,1566,4250,5128,112,249,2766,363,547,45,308,391,892,164,706,219,603,843,353,943,5703,157,719,7609,2357,59,4655,249,94,327,452,317,5239,5,302,2326
33,396,504,203,302,66,1182,770,275,419,88,314,85,582,400,-1,139,31,12,200,111,153,2,532,112,24,144,204,-8,101,118,34,137,9941,300,299,146,1582,5042,436,107,-4,78,181,148,1099,140,552,19753,1105,3671,12201,1759,12994,662,230,255,185,1672,109,12512,1032,139,1119,8,69,159,4327,16936,1511,771,2400,472,597,873,190,146,90,2303,150,26026,64,4974,11153,158,879,35,204,2232,1368,234,3050,101,31369,891,474,10544,20025,4160,15727,566,1878,831,286,118,152,59,13654,2604,1552,1679,4609,5317,103,275,2814,376,591,48,322,413,995,206,809,235,689,926,381,1030,6160,153,764,7746,2534,57,4728,282,110,381,461,341,5680,8,335,2522
66,328,516,213,293,70,1081,798,208,414,103,277,68,556,416,12,156,79,27,188,64,156,13,489,76,4,165,199,5,132,125,28,109,9678,283,263,157,1204,4254,379,62,20,142,402,134,885,149,410,19038,1052,3688,12032,1760,12515,617,224,222,220,1480,49,12535,1042,130,1126,6,70,166,4475,17069,1569,771,2372,462,564,874,200,93,94,2307,141,25256,63,5076,11763,165,1027,41,219,2434,1588,238,3265,105,32039,1029,532,10371,19913,4272,15691,457,1954,902,313,152,164,62,14159,2725,1712,1887,4994,5592,122,293,2937,382,678,44,384,469,1164,261,971,284,816,1012,431,1112,6556,188,822,7953,2710,63,4875,293,145,429,505,370,6236,10,375,2857
34,336,499,216,299,59,1046,823,202,407,106,247,64,519,414,14,169,-51,8,167,89,162,-3,404,95,15,200,208,25,121,89,53,93,9317,268,267,171,816,3469,317,155,45,75,252,158,585,129,484,18050,968,3600,11744,1644,11876,563,238,251,229,1144,-1,12558,1136,127,1097,5,-37,173,4503,17083,1540,791,2428,396,500,842,202,93,76,2217,144,24782,64,5254,12377,210,1216,47,222,2713,1801,202,3598,111,32846,1223,638,10336,19754,4356,15663,490,2035,974,312,176,171,67,14687,2869,1902,2116,5477,5928,147,336,3041,403,783,61,469,568,1404,353,1111,382,958,1148,509,1190,7052,210,868,8262,2985,58,5036,321,188,515,583,375,6990,13,398,3145
70,337,463,201,225,70,950,820,192,419,40,245,56,531,442,3,168,-4,20,210,64,125,-1,351,92,17,202,192,20,94,101,46,103,9003,256,260,170,400,2529,215,19,8,30,244,140,519,167,345,17072,848,3617,11468,1606,11238,486,235,240,236,1030,37,12670,1188,136,895,3,0,143,4583,17176,1469,824,2417,338,487,800,195,130,102,2188,138,24847,61,5553,12732,222,1428,53,218,2893,2089,191,3964,129,33558,1411,749,10348,19590,4535,15708,447,2127,1084,331,217,174,77,15319,3115,2198,2338,6014,6229,187,388,3226,427,963,61,559,699,1642,433,1296,459,1149,1300,584,1310,7749,243,932,8599,3281,64,5269,345,247,596,647,416,7776,17,423,3571
33,346,458,200,224,40,905,794,206,429,105,240,80,543,420,14,114,60,-9,123,76,143,1,343,97,29,221,200,18,132,85,20,93,8526,226,241,137,851,1541,460,119,37,106,286,167,471,175,696,15829,759,3635,10831,1525,10508,434,246,230,213,858,77,12634,1236,148,678,2,28,148,4654,17223,1443,870,2324,301,451,814,155,120,108,2119,129,24379,90,5653,13460,244,1662,55,212,3188,2423,169,4381,126,34123,1611,864,10227,19012,4573,15580,314,2115,1203,346,259,193,83,16093,3423,2532,2634,6661,6527,216,440,3374,439,1114,54,648,815,1960,539,1550,522,1376,1444,706,1495,8696,285,1022,8908,3689,80,5502,365,289,702,738,483,8626,22,478,4028
70,402,443,185,205,78,954,811,204,432,-5,225,84,601,466,4,227,114,11,266,-9,147,7,298,63,-2,220,222,29,129,88,39,90,8155,243,294,125,160,1217,74,-90,-73,4,260,134,646,198,454,15249,759,3610,10333,1500,9886,392,225,219,220,878,-201,12600,1390,157,603,4,51,27,4759,17374,1398,919,2302,227,511,851,156,134,112,2101,142,24184,108,5966,14092,280,1916,68,218,3564,2719,164,4886,117,33205,1760,993,10339,18617,4657,15657,345,2124,1299,363,310,209,97,16540,3674,2843,3084,7464,6808,258,430,3520,486,1282,53,798,934,2281,665,1811,604,1591,1621,843,1640,9621,345,1119,9328,4100,69,5715,409,339,818,850,520,9578,29,570,4487
-1,369,400,175,219,10,996,814,184,452,69,234,81,634,495,17,4,19,24,-136,55,94,-48,317,110,13,262,223,-5,133,43,9,110,7691,211,285,163,656,1273,313,17,-44,72,300,178,420,203,532,14700,859,3491,9830,1496,9269,388,227,256,192,885,-157,12516,1479,168,646,1,-19,64,4694,17433,1330,926,2134,244,487,872,137,130,116,2071,161,24438,109,6287,15104,303,2161,77,255,3934,3104,207,5384,129,30747,1827,1130,10478,18079,4723,15178,238,2116,1378,413,338,193,107,17254,3911,3225,3563,8273,7126,286,496,3696,489,1449,57,923,1086,2692,804,2070,705,1881,1822,996,1773,10770,411,1234,9741,4509,77,5980,468,404,943,988,587,10754,30,663,5030
24,326,373,182,220,54,925,814,206,476,134,267,74,688,486,20,132,73,-64,20,121,195,-44,331,72,32,241,217,12,129,114,41,82,7400,228,320,137,7,1433,-65,151,-10,3,100,106,857,217,406,14025,831,3267,9143,1433,8632,402,220,218,181,847,-110,12341,1610,192,467,4,6,31,4683,17595,1309,947,1966,248,405,636,147,95,114,2063,184,24970,107,6567,16029,345,2481,78,274,4341,3410,202,5889,121,28652,2053,1319,10501,17425,4761,15036,244,2132,1472,435,374,222,118,17669,4242,3661,4036,9154,7276,325,521,3902,493,1633,74,1076,1227,3077,918,2342,812,2108,2070,1159,1960,11764,460,1318,10202,5008,92,6233,508,487,1078,1132,648,11843,36,764,5536
